study_hours,attendance_percent,sleep_hours,assignments_completed,exam_score
3.745401188473625,86,8.67218013402757,9,96.33257704302153
9.50714306409916,51,5.7581134361981725,4,84.549857956802
7.319939418114051,55,4.5071041422460825,1,75.20831347655441
5.986584841970366,63,6.429358795931629,8,93.161255062684
1.5601864044243652,58,5.28388283860254,7,54.29448850905681
1.5599452033620265,47,5.424364509809614,2,39.76081360718006
0.5808361216819946,70,5.536449824631433,7,51.48561152851132
8.661761457749352,60,8.015129489163318,8,96.79041549114771
6.011150117432088,56,6.695806383376272,2,65.77056390254988
7.080725777960454,62,5.556538495780018,2,70.82115038922618
0.20584494295802447,76,7.051668916554592,1,53.52673903145609
9.699098521619943,93,7.580753371115968,7,100.0
8.324426408004218,55,5.363120003667669,9,93.64098162095453
2.1233911067827616,45,6.067745507626757,0,40.94361372524851
1.8182496720710062,47,4.609430466684738,7,58.60058210658013
1.8340450985343382,64,4.905746747673401,6,54.065937827743426
3.0424224295953772,57,7.4055892698249135,6,66.72903092089832
5.247564316322379,64,4.907191738478135,2,69.6075535699487
4.319450186421157,51,6.625816918335301,0,62.69763280537929
2.9122914019804194,54,7.545231308612164,3,54.663152901900084
6.118528947223795,98,4.534384615473719,8,91.7719516234045
1.3949386065204183,65,6.836561098144518,4,49.33890995909086
2.9214464853521815,80,5.282813918506819,0,68.35435836801575
3.663618432936917,84,8.8146343761879,4,84.46972310796232
4.56069984217036,65,6.4177282335996235,7,75.42794870649084
7.851759613930136,86,8.029962748875791,7,100.0
1.9967378215835974,71,6.751132710781309,4,59.37663755765232
5.142344384136116,49,4.217062664274096,8,73.36789960639642
5.924145688620425,55,7.165756877970112,0,66.00310170765594
0.46450412719997725,46,8.757016711033284,3,46.22558131681882
6.075448519014383,56,7.008059100731656,2,72.25216800920296
1.7052412368729153,62,8.09594429713395,1,49.39316791174923
0.6505159298527952,65,8.42103231674204,7,65.55713697317482
9.488855372533333,60,5.140398859744662,6,97.3048366705755
9.656320330745594,61,5.060224199541134,8,100.0
8.08397348116461,97,7.054904944254959,1,96.93081322182971
3.0461376917337066,46,6.055142349033524,3,47.20812374784991
0.9767211400638387,53,8.199306514333601,5,61.02914906177491
6.842330265121569,54,8.500115616990055,10,91.49910139175083
4.4015249373960135,92,5.7671068965135905,2,76.16217362284932
1.2203823484477883,46,5.18435279487241,7,52.04752412609511
4.951769101112702,48,7.9026275762193094,2,65.55120923909023
0.34388521115218396,90,5.37403017774068,1,55.04457151739365
9.093204020787821,87,8.113071592568392,2,100.0
2.587799816000169,47,6.118691268243814,10,62.85221410125224
6.62522284353982,89,7.337749496457352,5,100.0
3.1171107608941098,98,4.477676569173341,1,64.4063891720109
5.200680211778108,62,7.119296623382866,7,80.72573955006021
5.4671027934327965,68,6.258838393686146,0,65.11479983651512
1.8485445552552704,57,6.933042315877371,6,54.54143979477714
9.695846277645586,70,4.840071038724317,1,93.38032890963089
7.7513282336111455,69,7.68436872472091,9,100.0
9.394989415641891,91,8.313985387716142,5,100.0
8.948273504276488,78,5.083699000453878,1,94.18537339568059
5.978999788110851,74,4.478572777600808,1,68.8225879322549
9.218742350231167,57,4.118192930231682,9,95.07767272733916
0.884925020519195,98,7.20985750221633,7,80.83225896818699
1.959828624191452,81,7.0354701804439035,1,52.90240705646853
0.45227288910538066,78,6.73348706357035,6,52.23754322955199
3.2533033076326436,56,5.159735480579878,2,52.54999425550723
3.8867728968948203,53,5.954529979527573,7,69.86120458321761
2.713490317738959,70,6.972381675930865,6,69.83054779896094
8.287375091519294,63,6.483834294295847,7,95.40793992465315
3.567533266935893,74,8.938927601074436,6,77.48618144438622
2.8093450968738076,83,4.682198762783665,10,80.54382314485596
5.426960831582485,99,7.475722770237969,5,77.1178874881635
1.4092422497476265,84,6.021593840521461,6,60.935372404342345
8.021969807540398,73,6.140998074628074,4,89.1237831405409
0.7455064367977082,42,7.587988828290881,6,51.22618383608285
9.868869366005173,76,7.462180756621848,0,100.0
7.722447692966574,82,8.956279968510941,0,84.89929986101906
1.987156815341724,79,4.641971447270626,8,74.10512009893272
0.05522117123602399,65,4.520548246920832,4,41.05439400401497
8.154614284548341,94,7.621694085643705,4,100.0
7.068573438476172,62,6.891934585032045,2,80.83389895643302
7.2900716804098735,83,5.37080333279903,4,87.37578467111355
7.712703466859457,78,4.397096844944933,2,88.10829905751875
0.7404465173409036,54,4.428291247982153,8,48.13579435710311
3.5846572854427263,95,8.470954373320591,8,86.91752021745316
1.1586905952512971,88,4.959336623593715,5,66.17202599449058
8.631034258755935,43,5.616857810577604,0,67.7732649735966
6.232981268275579,68,5.1332820111349395,6,81.87611584023108
